#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2484, tid=1628
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x845d]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x05e3e000):  JavaThread "main" [_thread_in_native, id=1628, stack(0x00240000,0x00a40000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00a2f9c0 0x7f2d81f0 

Registers:
EAX=0x00a2f8a8, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x00a2f8a8, EBP=0x00a2f8f8, ESI=0x00010002, EDI=0x7ef92b50
EIP=0x7518845d, EFLAGS=0x00000212

Top of Stack: (sp=0x00a2f8a8)
0x00a2f8a8:   e06d7363 00000001 00000000 7518845d
0x00a2f8b8:   00000003 19930520 00a2f9c0 7f2d81f0
0x00a2f8c8:   00000000 00000563 00a2f8fc 00a2f900
0x00a2f8d8:   12028db8 108bfe00 108c1d10 108c1e20
0x00a2f8e8:   00a2f948 0bbf0828 108c2a08 00000000
0x00a2f8f8:   00a2f930 00a9df60 e06d7363 00000001
0x00a2f908:   00000003 00a2f924 e06d7363 00000001
0x00a2f918:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x7518845d)
0x7518844d:   e3 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 18 75
0x7518845d:   c9 c2 10 00 89 45 c0 eb ed 3d 01 01 00 00 0f 85 


Stack: [0x00240000,0x00a40000],  sp=0x00a2f8a8,  free space=8126k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x845d]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x433eb]
C  [libut.dll+0x1fa13]
C  [libut.dll+0x27924]
C  [libut.dll+0x279c6]
C  [libut.dll+0x1d4a5]
C  [libmwservices.dll+0xa7322]
C  [jmi.dll+0x4dbfa]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x22133]
C  [jmi.dll+0x325cf]
C  [mcr.dll+0x474d8]
C  [mcr.dll+0x4777e]
C  [mcr.dll+0x47816]
C  [mcr.dll+0x47abf]
C  [m_dispatcher.dll+0x8eec]
C  [m_dispatcher.dll+0x8ceb]
C  [m_dispatcher.dll+0x6625]
C  [m_dispatcher.dll+0x8eec]
C  [m_dispatcher.dll+0x8ceb]
C  [m_interpreter.dll+0xb1194]
C  [m_interpreter.dll+0xb1235]
C  [m_interpreter.dll+0xb12e3]
C  [m_interpreter.dll+0x373289]
C  [iqm.dll+0x9f095]
C  [iqm.dll+0xa091a]
C  0x73254d9e
C  0x7327ebfd
C  [iqm.dll+0x68655]
C  [iqm.dll+0x5f034]
C  [iqm.dll+0x1ed99]
C  [iqm.dll+0x5156a]
C  0x732768b0
C  0x73276c13
C  0x73277800
C  0x732779f5
C  0x73277aa3
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x22492]
C  [jmi.dll+0x282e3]
C  [jmi.dll+0x28363]
C  [m_interpreter.dll+0x7c1e7]
C  [m_interpreter.dll+0x7c302]
C  [m_interpreter.dll+0x5ceec]
C  [m_interpreter.dll+0x6248d]
C  [m_interpreter.dll+0x7512d]
C  [m_dispatcher.dll+0x8638]
C  [m_dispatcher.dll+0x8e26]
C  [m_interpreter.dll+0x63754]
C  [m_interpreter.dll+0x65946]
C  [m_interpreter.dll+0x7c1e7]
C  [m_interpreter.dll+0x7c302]
C  [m_interpreter.dll+0x5ceec]
C  [m_interpreter.dll+0x6248d]
C  [m_interpreter.dll+0x7512d]
C  [m_dispatcher.dll+0x8638]
C  [m_dispatcher.dll+0x8e26]
C  [m_interpreter.dll+0x63754]
C  [m_interpreter.dll+0x65946]
C  [m_interpreter.dll+0x7c1e7]
C  [m_interpreter.dll+0x7c302]
C  [m_interpreter.dll+0x5ceec]
C  [m_interpreter.dll+0x6248d]
C  [m_interpreter.dll+0x7512d]
C  [m_dispatcher.dll+0x8638]
C  [m_dispatcher.dll+0x8e26]
C  [m_dispatcher.dll+0x1a1f3]
C  [m_dispatcher.dll+0xa1d8]
C  [libmx.dll+0x3c194]
C  [m_interpreter.dll+0xe186]
C  [m_dispatcher.dll+0x8eec]
C  [m_dispatcher.dll+0x8ceb]
C  [m_interpreter.dll+0x63754]
C  [m_interpreter.dll+0x65946]
C  [m_interpreter.dll+0x7c1e7]
C  [m_interpreter.dll+0x7c302]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1f2ab000 JavaThread "Prefs Updater" daemon [_thread_blocked, id=2064, stack(0x0a7f0000,0x0a870000)]
  0x1f2a9800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4980, stack(0x26830000,0x268b0000)]
  0x1f2a9000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5824, stack(0x266e0000,0x26760000)]
  0x1ea84400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4628, stack(0x26590000,0x26610000)]
  0x1ea83c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3860, stack(0x268b0000,0x26930000)]
  0x1ea83800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=604, stack(0x267a0000,0x26820000)]
  0x1ea83000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5156, stack(0x26660000,0x266e0000)]
  0x1ea82c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5252, stack(0x25bb0000,0x25c30000)]
  0x1ea82400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4044, stack(0x25c80000,0x25d00000)]
  0x1ea81400 JavaThread "Timer-7" daemon [_thread_blocked, id=2596, stack(0x25a30000,0x25ab0000)]
  0x1ea81800 JavaThread "Timer-6" daemon [_thread_blocked, id=2784, stack(0x22230000,0x222b0000)]
  0x1ea80800 JavaThread "Explorer NavigationContext request queue" [_thread_blocked, id=160, stack(0x1fd10000,0x1fd90000)]
  0x1ea7fc00 JavaThread "AddressBar directory emptiness poller" [_thread_blocked, id=352, stack(0x24ff0000,0x25070000)]
  0x1ea7f400 JavaThread "Explorer Refresh Service 23755929" [_thread_blocked, id=5364, stack(0x25980000,0x25a00000)]
  0x1ea7e800 JavaThread "Timer-1" daemon [_thread_blocked, id=5376, stack(0x24e70000,0x24ef0000)]
  0x1ea7d800 JavaThread "TimerQueue" daemon [_thread_blocked, id=6124, stack(0x0fd00000,0x0fd80000)]
  0x1ea7d000 JavaThread "Thread-5" daemon [_thread_blocked, id=3624, stack(0x0ff20000,0x0ffa0000)]
  0x1ea7cc00 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=5780, stack(0x1fda0000,0x1fe20000)]
  0x1e98a000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=4500, stack(0x1fbe0000,0x1fc60000)]
  0x1e9e1800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=1880, stack(0x1fb60000,0x1fbe0000)]
  0x1e921000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5580, stack(0x1fa60000,0x1fae0000)]
  0x1e80e800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=5356, stack(0x1f960000,0x1f9e0000)]
  0x1e652c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=4084, stack(0x0fd80000,0x0fe00000)]
  0x1e652400 JavaThread "AWT-Shutdown" [_thread_blocked, id=5684, stack(0x0fe70000,0x0fef0000)]
  0x1e652000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=1284, stack(0x0e5b0000,0x0e630000)]
  0x1e54c400 JavaThread "Timer-0" [_thread_blocked, id=5952, stack(0x0f040000,0x0f0c0000)]
  0x0fcdb400 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=4020, stack(0x06c10000,0x07410000)]
  0x0750fc00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2576, stack(0x0e4f0000,0x0e570000)]
  0x0750b800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=368, stack(0x0e640000,0x0ee40000)]
  0x07500c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=4840, stack(0x0e450000,0x0e4d0000)]
  0x074c9c00 JavaThread "Finalizer" daemon [_thread_blocked, id=5336, stack(0x0e3a0000,0x0e420000)]
  0x074c8800 JavaThread "Reference Handler" daemon [_thread_blocked, id=4420, stack(0x0a570000,0x0a5f0000)]
=>0x05e3e000 JavaThread "main" [_thread_in_native, id=1628, stack(0x00240000,0x00a40000)]

Other Threads:
  0x074c5c00 VMThread [stack: 0x0dba0000,0x0e3a0000] [id=1164]
  0x0ee49800 WatcherThread [stack: 0x0f0e0000,0x0f8e0000] [id=3320]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 27712K, used 13486K [0x10010000, 0x11e20000, 0x12010000)
  eden space 24640K,  49% used [0x10010000, 0x10bed940, 0x11820000)
  from space 3072K,  43% used [0x11b20000, 0x11c6e218, 0x11e20000)
  to   space 3072K,   0% used [0x11820000, 0x11820000, 0x11b20000)
 tenured generation   total 92096K, used 66961K [0x12010000, 0x17a00000, 0x18010000)
   the space 92096K,  72% used [0x12010000, 0x16174678, 0x16174800, 0x17a00000)
 compacting perm gen  total 40448K, used 40391K [0x18010000, 0x1a790000, 0x1e010000)
   the space 40448K,  99% used [0x18010000, 0x1a781c10, 0x1a781e00, 0x1a790000)
No shared spaces configured.

Dynamic libraries:
0x001b0000 - 0x001d7000 	C:\Program Files\MATLAB\R2012b\bin\win32\MATLAB.exe
0x773d0000 - 0x77512000 	C:\Windows\SYSTEM32\ntdll.dll
0x76de0000 - 0x76eb5000 	C:\Windows\system32\kernel32.dll
0x75180000 - 0x751cb000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7ef9c000 	C:\Program Files\MATLAB\R2012b\bin\win32\libut.dll
0x7dce0000 - 0x7dd5a000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwresource_core.dll
0x000f0000 - 0x0017e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x00a40000 - 0x00ae3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x736b0000 - 0x736d3000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_system-vc90-mt-1_44.dll
0x756f0000 - 0x75791000 	C:\Windows\system32\ADVAPI32.dll
0x757c0000 - 0x7586c000 	C:\Windows\system32\msvcrt.dll
0x775a0000 - 0x775b9000 	C:\Windows\SYSTEM32\sechost.dll
0x759d0000 - 0x75a72000 	C:\Windows\system32\RPCRT4.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2012b\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	C:\Program Files\MATLAB\R2012b\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	C:\Program Files\MATLAB\R2012b\bin\win32\icuuc44.dll
0x00ce0000 - 0x01b21000 	C:\Program Files\MATLAB\R2012b\bin\win32\icudt44.dll
0x01b30000 - 0x01c50000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwfl.dll
0x01c50000 - 0x01f58000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwMATLAB_res.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_signals-vc90-mt-1_44.dll
0x73d10000 - 0x73d1e000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_thread-vc90-mt-1_44.dll
0x00b00000 - 0x00b8c000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_log-vc90-mt-1_44.dll
0x77540000 - 0x77545000 	C:\Windows\system32\PSAPI.DLL
0x76da0000 - 0x76dd5000 	C:\Windows\system32\WS2_32.dll
0x77530000 - 0x77536000 	C:\Windows\system32\NSI.dll
0x00ba0000 - 0x00bd3000 	C:\Program Files\MATLAB\R2012b\bin\win32\tbb.dll
0x75480000 - 0x754ab000 	C:\Windows\system32\imagehlp.dll
0x73db0000 - 0x73dbf000 	C:\Program Files\MATLAB\R2012b\bin\win32\icuio44.dll
0x741a0000 - 0x7428b000 	C:\Windows\system32\dbghelp.dll
0x76b80000 - 0x76c49000 	C:\Windows\system32\USER32.dll
